index,degree,closeness,betweenness,eigenvector,entropyK,meanK
管各庄西,0.004830917874396135,0.06412639405204461,0.004760735048133722,5.2021114823182425e-05,91.04810250188646,0.007937423851662243
育新,0.004830917874396135,0.06683887633193412,0.005144554560587675,9.512421051305068e-05,88.11083902785259,0.009327064412631796
陶然桥,0.004830917874396135,0.08387358184764993,0.02599562631137604,0.002066621129798938,120.90978215050485,0.02339137758139241
苏州桥,0.00966183574879227,0.08089097303634232,0.08147656631385404,0.02872059620822717,93.44706045309478,0.010844518494670856
亦庄桥,0.004830917874396135,0.059033224012548124,0.01428317990587704,1.7668520671349925e-06,86.44343073363527,0.007909904068461633
立水桥,0.00966183574879227,0.07356076759061833,0.0642900540177429,0.0009003389567908172,77.22009714748161,0.007089102802901735
五棵松,0.004830917874396135,0.07050408719346049,0.030804669135277726,0.0008017928177967487,89.35100852031873,0.00964585445764318
东夏园,0.004830917874396135,0.0414538900570742,0.004830917874396136,1.1873321607428425e-09,79.6008313667837,0.006112437662479861
望京,0.00966183574879227,0.07688022284122563,0.07687537517945615,0.002868150086546521,64.31080789486127,0.005722479127238631
通州北关,0.004830917874396135,0.05206237424547284,0.028634593115064742,6.282020007760579e-07,79.52237686258756,0.005936387190904686
生命科学园,0.004830917874396135,0.06657018813314038,0.03066014817602704,0.00012489763022178162,81.5580158515831,0.006908600521073955
昌平东关,0.004830917874396135,0.04680081392719873,0.014422570796925991,2.22739074125302e-08,55.35292014705219,0.004393453204765746
学院桥,0.004830917874396135,0.08206144697720516,0.024998285906451662,0.016849569480959496,101.89300218181373,0.013714889787772043
亦庄文化园,0.004830917874396135,0.05590817015530048,0.009697901923399348,5.082063785659654e-07,86.2358827016364,0.007128911855487017
芍药居,0.00966183574879227,0.08459337964854924,0.05714190308506072,0.010618294429596291,114.66293327603356,0.018385051694783994
菜户营,0.004830917874396135,0.0823716673298846,0.012819859073323815,0.0015291882412947525,115.38517510516526,0.022174897654424763
劲松,0.004830917874396135,0.0798611111111111,0.003110089675342156,0.0038195667844270788,131.30881822802144,0.019200974371834562
四惠,0.004830917874396135,0.07719559947790416,0.06018725136790199,0.0026969158412446987,127.90005077141863,0.010953255873695463
刘家窑,0.004830917874396135,0.07622905542257412,0.007737627641477172,0.00047319378380638135,114.97652351430101,0.015042225894059303
七里庄,0.00966183574879227,0.07189996526571726,0.04893137728647757,0.0010098815140523495,84.7096912499585,0.008619459121436527
甘家口,0.00966183574879227,0.09001956947162426,0.03118078204896092,0.06055941405683395,119.62214576428278,0.024966917205636718
枣园,0.004830917874396135,0.05865684329838481,0.028634593115064742,4.57875228810986e-06,63.764085230749856,0.005325548908143809
张自忠路,0.00966183574879227,0.09918543363679924,0.12240895776450132,0.1725845145174074,136.40226935461175,0.03293677578874117
首经贸,0.00966183574879227,0.07983031237948322,0.13102874101039022,0.000891791521402115,94.6252964606595,0.011636670063924229
二里沟,0.00966183574879227,0.09027474923680767,0.040551773553444116,0.08476789554828909,118.34992448809159,0.023754112652714317
立水桥南,0.004830917874396135,0.06936997319034853,0.0014543441219933484,0.0003943609571566129,88.12865892669666,0.009421878075733445
安定门,0.004830917874396135,0.09218436873747493,0.007670899582205594,0.04196878700026193,132.39425622448988,0.029445576575030902
霍营,0.00966183574879227,0.07128099173553719,0.05250252359453937,0.0003198116602174375,76.52503455557246,0.007578393651986772
宋庄,0.004830917874396135,0.06429569808976549,0.033325145336936056,4.895076832573648e-05,67.59456461965425,0.005212488304579225
楼梓庄桥西,0.004830917874396135,0.06038506417736289,8.187996397281586e-05,1.852287330462725e-05,85.36780334804492,0.007867615274925209
豆各庄,0.004830917874396135,0.046087053322943335,0.01866315393791971,2.5119944096688766e-08,117.14807951993873,0.01701544092222249
天安门东,0.004830917874396135,0.08626797249426964,0.004623723568600211,0.011798711065400988,138.13527171703856,0.033547710299211976
郭公庄,0.007246376811594201,0.06676342525399129,0.0981408848204424,3.084723155449516e-05,69.11300866937093,0.006271173675140513
虎坊桥,0.004830917874396135,0.0855902418854662,0.02606453473726455,0.005326809795924735,131.20919639045093,0.02754662495098709
和平里北街,0.004830917874396135,0.08706624605678233,0.005949272558878709,0.013750414794528184,130.60094298158663,0.030289911064812904
次渠南,0.004830917874396135,0.05908377336948765,0.014421596035450122,6.926659942322655e-06,88.08790610933643,0.007462037680234556
巩华城,0.004830917874396135,0.060606060606060615,0.03799230328338656,1.1706862908382245e-05,55.238336439743925,0.004636152814212457
安河桥北,0.0024154589371980675,0.05915130732961853,0.0,0.00013827136065887064,69.65152321518511,0.006299037428998827
安贞门,0.004830917874396135,0.08311584019273237,0.02422480818999126,0.00596173557396212,117.11466375831958,0.021822934842704474
花园桥,0.004830917874396135,0.08172127911567313,0.030985454682548888,0.019838808225213226,110.63927345018072,0.015592172630384272
四环路,0.004830917874396135,0.07458115654836966,0.08628951199423006,0.00025551826723344136,85.16299662957695,0.009359556678750467
大井,0.004830917874396135,0.06717507707285413,0.019183305845059714,0.00028849879730199655,61.8460661856085,0.005409089934831164
南礼士路,0.004830917874396135,0.08882214117142244,0.025381897137305633,0.030572995030897318,130.49440576715693,0.02588904666641658
崔各庄,0.004830917874396135,0.06706625627733677,0.042636066954416255,0.0002340733284169704,47.319029727040764,0.003911736326779651
高楼金,0.004830917874396135,0.03934239285374893,0.0014932371048804358,2.3233661072493335e-10,112.05840896143258,0.017340213443994293
南邵,0.004830917874396135,0.05153099327856609,0.023920646617772632,2.729389333498118e-07,55.12567536070074,0.004390389763491931
颐和园南门,0.004830917874396135,0.06753670473083198,0.023920646617772632,0.0017332340687252516,50.44781141462116,0.0044262646699375074
十里堡,0.004830917874396135,0.07981492192018508,0.060977178884327014,0.004045517892137211,79.47055634373599,0.007301069832934545
四惠东,0.004830917874396135,0.0720250521920668,0.055683853349397135,0.0007704463867865347,120.90133714515876,0.010828606651780162
新发地,0.004830917874396135,0.08065458796025718,0.04168002089888605,0.001587358768162844,94.56890336609828,0.01182888821615839
天通苑北,0.0024154589371980675,0.06034105815478792,0.0,1.927866453695644e-05,96.28945459068413,0.011258341605128605
廖公庄,0.004830917874396135,0.06508410627259865,0.03453554211502933,0.00032643063638400463,87.49740037032197,0.008754817759031598
稻香湖路,0.004830917874396135,0.0460204535349044,0.009638441473371466,2.861597612947873e-07,41.537350169371805,0.003686101899159583
宋家庄,0.00966183574879227,0.07617295308187673,0.06538496792338998,0.00026511581396683416,98.70873990208474,0.010071659716452883
广安门内,0.004830917874396135,0.08345091715379964,0.03689969234121515,0.0054360096366338345,124.02230379052621,0.02409375451319893
永定路,0.004830917874396135,0.06940486169321039,0.003174266503739782,0.0010464946076736202,102.0476835671909,0.012705638112391048
车公庄西,0.004830917874396135,0.0931174089068826,0.035650667136328085,0.0960607855779642,128.03286780158638,0.027918799805626126
北苑,0.004830917874396135,0.07666666666666666,0.06200250144419533,0.0024375552182831274,87.61797322467851,0.00932329459746962
六道口,0.00966183574879227,0.07866235987079613,0.026104886192790184,0.005891266398286122,83.49506867305902,0.009092227829249705
安德里北街,0.004830917874396135,0.09029443838604144,0.013401981838233521,0.03843091792168398,128.31028941946013,0.028473447921495296
望京西,0.014492753623188403,0.08199643493761141,0.16548823495794826,0.008328575743113542,90.01825580287662,0.00960059574326651
团结湖,0.00966183574879227,0.09114927344782034,0.08488715567517488,0.0277621465703255,124.29954066162279,0.024240538692608907
知春路,0.00966183574879227,0.08419768151311775,0.07903125333148639,0.0468738126222831,101.17778552369356,0.014698176737785597
东坝中街,0.004830917874396135,0.06415620641562064,0.0016736654540633908,7.37983595545875e-05,99.53990551195973,0.011379415382904766
果园,0.004830917874396135,0.049034703304512615,0.02416006721986299,1.1963767158932828e-07,117.95781663628476,0.015762625429643927
北京大学东门,0.004830917874396135,0.06908059402636409,0.0037068229404264774,0.0020600717255586567,72.6982359594096,0.006703371855121363
天宫院,0.0024154589371980675,0.04355144119503472,0.0,2.285724464951495e-09,105.26433347659015,0.013300798230650949
永丰,0.004830917874396135,0.05061124694376528,0.019183305845059714,3.5082704571609352e-06,41.8160580045245,0.0037680314090846267
积水潭,0.00966183574879227,0.0993997599039616,0.11499139664298468,0.25181602187152063,128.7092019934264,0.030032348272011136
马连洼,0.004830917874396135,0.05938889685841343,0.033325145336936056,0.00015047680180479555,41.511160898801215,0.0037856329381343043
中关村,0.004830917874396135,0.0738362760834671,0.008221918096641752,0.006768607981703601,75.7524361447127,0.007377250126805113
曹各庄北,0.007246376811594201,0.06854304635761589,0.04733831631399797,0.00017135014848731797,84.4233649550327,0.0073480377210092705
花梨坎,0.004830917874396135,0.053261289077576233,0.023920646617772632,1.5590208246838605e-06,47.246287619664194,0.003986007109725097
管庄,0.004830917874396135,0.056805708013172335,0.037670261275377634,5.1314787756107045e-06,119.16034035894441,0.01286972084867462
长椿街,0.004830917874396135,0.08859405093087952,0.003604426097420458,0.032135283895120804,136.08146667555928,0.030534986711130634
东湖渠,0.004830917874396135,0.07145322747670002,0.009638441473371466,0.0008189549976465778,47.06895195156552,0.004303370546241602
高米店北,0.004830917874396135,0.06615532118887824,0.03799230328338656,5.6104423235923965e-05,63.994684815310336,0.00521651252083583
平房村,0.004830917874396135,0.06624,0.0023180821770559822,0.00010097447584395064,100.13329913633967,0.012047849347909572
朱辛庄,0.007246376811594201,0.0643456636617967,0.0470386475000996,4.09793913956854e-05,68.84454809514823,0.005689509160361754
西黄村,0.004830917874396135,0.061360604713205875,0.030020446958814062,9.343478871611182e-05,84.79592262695108,0.008377299462512032
将台,0.004830917874396135,0.07450062983624257,0.004172205132832568,0.0006210837160718356,109.37463137699713,0.01567157036132717
马泉营,0.004830917874396135,0.06301369863013699,0.03799230328338656,6.686932804405549e-05,47.45147045074347,0.004049652662478805
公益西桥,0.004830917874396135,0.077066269545793,0.010044722056512773,0.0008190644914528661,93.39900489602691,0.011077120919328363
黄村西大街,0.004830917874396135,0.05263157894736842,0.019183305845059714,3.7367637730294656e-07,63.387183559240164,0.0054496221350969895
玉泉路,0.004830917874396135,0.06615532118887824,0.02628957397906246,0.00022910563003869443,88.7945891205736,0.009624293711178162
燕化,0.0024154589371980675,0.03128542280661981,0.0,5.0238093319519085e-15,55.720753654719026,0.004259209990325294
万寿寺,0.004830917874396135,0.0821917808219178,0.028456034510759624,0.03379893724736198,105.37766350160499,0.01588742410707184
丰益桥南,0.007246376811594201,0.07672349888806522,0.01275370952442223,0.0008200714418202525,106.64072764977655,0.014737418353772073
六里桥东,0.004830917874396135,0.07715244129705554,0.012383858656809741,0.0025376418383373763,112.61807174437735,0.01627562619898347
荣昌东街,0.004830917874396135,0.05191873589164785,0.0033730646110896666,1.7324561358252207e-07,85.85495555728971,0.007592480420038418
燕郊北,0.004830917874396135,0.060526315789473685,0.028634593115064742,1.3984100347166495e-05,66.85293479858782,0.005409407622231701
四季青,0.0024154589371980675,0.06700113286939634,0.0,0.0008314725261619032,93.25460748657106,0.011253418228259354
奥林匹克公园,0.00966183574879227,0.07752808988764046,0.028352790779748945,0.002152711793037518,90.60113771921384,0.01083718235352909
万安公墓,0.004830917874396135,0.05631886818119984,0.009638441473371466,4.038743760516513e-05,50.62919703735235,0.004300518922598408
西铁营,0.004830917874396135,0.08585649108253837,0.015287063919726462,0.004236130583314277,115.58118657999779,0.022484146189439704
土桥,0.004830917874396135,0.04147049984974457,0.006146475145843499,8.10487867795621e-10,114.73340989452521,0.018697649364720577
黄厂村,0.004830917874396135,0.04815073272854152,0.023166551956424586,8.792993732525617e-08,117.81536154505126,0.016405304014338366
高家园,0.00966183574879227,0.07551988325428675,0.0295965723234304,0.0010395973361198422,91.9135188563595,0.010151067267703675
万源街,0.004830917874396135,0.05309734513274336,0.005112623940921658,1.5728621812908358e-07,85.03014845525021,0.007208904519857415
牡丹园,0.007246376811594201,0.09116934595903986,0.03905726922264096,0.050920055693311435,115.1648552231115,0.019689871951245882
金台夕照,0.004830917874396135,0.08599916909015372,0.002021724050358645,0.01324557872813442,142.11837386736124,0.029555021064747184
肖村,0.004830917874396135,0.07099982850282971,0.028109196679572502,7.573747016328699e-05,88.81621945921302,0.007487965760490236
崇文门,0.00966183574879227,0.088348271446863,0.022631570747678086,0.025228169193619428,136.97587946102763,0.030914391766299152
车公庄,0.00966183574879227,0.09866539561487132,0.07034585899389602,0.278931268866637,126.15546511978964,0.026709821674214568
望京东,0.004830917874396135,0.07165109034267912,0.04725643635002515,0.0008193640443445898,47.51665934167065,0.004125854105258658
西苑,0.00966183574879227,0.06704453441295546,0.05319975202068054,0.0018438241378321266,56.41415797743114,0.004965881476864893
丰台南路,0.00966183574879227,0.07291299753434308,0.04950043377746812,0.00031451191865809064,76.11380709482218,0.007541204986483508
科怡路,0.004830917874396135,0.06850901869932152,0.02291496567008541,9.16121650922664e-05,74.74010999133232,0.006962107184649314
木樨地,0.00966183574879227,0.08791675514971331,0.054041225120378594,0.021957572333983245,121.95454251331397,0.024746458561063944
化工,0.004830917874396135,0.06583969465648855,0.05018694006745378,0.00016176552867087113,120.54295567591835,0.01108404540205231
泃河湾,0.0024154589371980675,0.044573643410852716,0.0,6.980897576339397e-09,112.21109577451875,0.01120747904073522
方庄,0.004830917874396135,0.07972270363951472,0.020662238253620638,0.0012066609946294851,120.36877641561009,0.016868408836006234
生物医药基地,0.004830917874396135,0.04552952820851204,0.004830917874396136,8.654062971244506e-09,63.68419930485033,0.005058290048056386
勇士营,0.004830917874396135,0.07590759075907591,0.019183305845059714,0.002379273262943998,59.353646298770514,0.0051808107551588045
海淀黄庄,0.00966183574879227,0.07946257197696736,0.051140415535429216,0.023566796224629285,86.88288377985346,0.00998796562850649
朝阳港,0.004830917874396135,0.07617295308187673,0.04202684103199949,0.0008691491428221794,92.6526700130695,0.007692668632263615
回龙观,0.004830917874396135,0.07009820521503556,0.015818344775977326,0.000123192508026981,87.46708899060542,0.009082986341544086
天通苑,0.004830917874396135,0.06420595533498759,0.004830917874396136,7.299163900163045e-05,55.87845622843169,0.004915518137742113
稻田,0.004830917874396135,0.059576917542092385,0.087787018516569,2.517481283952361e-06,56.245789970256304,0.00506502784446994
通运门,0.004830917874396135,0.04955116696588869,0.023920646617772632,1.794627117390969e-07,79.84363130137258,0.005907626801589402
富丰桥,0.004830917874396135,0.06803615447822514,0.014422570796925991,8.984510957428722e-05,55.80518291255649,0.004663322823753169
朝阳门,0.00966183574879227,0.09826726798006173,0.13498668172504388,0.10164309692150587,144.22193758061687,0.0393807610547121
王府井北,0.004830917874396135,0.08990228013029318,0.004458107704360343,0.03257368953629165,137.5309993965747,0.03391379353092188
长阳,0.004830917874396135,0.056511056511056514,0.08337719759974735,7.191860900321455e-07,56.34698653590973,0.004739439907007617
德茂,0.004830917874396135,0.053158705701078585,0.004830917874396136,1.6641151173202733e-07,66.893869839221,0.005143724668258884
东管头,0.004830917874396135,0.07624309392265194,0.009316945768797595,0.0007068222335547015,109.83320394754945,0.01743317105549064
东四,0.00966183574879227,0.09954315941332052,0.12869046799472114,0.1738150119648993,139.63528419652738,0.03708556681190864
南锣鼓巷,0.014492753623188403,0.10275502606105734,0.2585002181653765,0.3263901794622863,130.27500862408283,0.02884022395344447
沙河高教园,0.004830917874396135,0.054252391560739084,0.028634593115064742,9.554117525610099e-07,54.61213269786382,0.004414725055497996
九棵树,0.004830917874396135,0.046896239238785685,0.019656669201358112,3.417800387443834e-08,117.63075789950159,0.01809112652872255
大钟寺,0.00966183574879227,0.08799149840595112,0.1045479959675472,0.08755116441700897,114.92218176964627,0.0201850748379319
大瓦窑,0.004830917874396135,0.05932081960166213,0.009638441473371466,2.3532036078330286e-05,61.536589912226134,0.005355360581060115
陶然亭,0.004830917874396135,0.08436926839209292,0.014700909717467337,0.004660731782867614,125.01765656740129,0.02717397142936154
龙泽,0.004830917874396135,0.07033639143730888,0.016051285326438073,0.00014661188568651382,87.31602881700256,0.008929006215728823
平西府,0.004830917874396135,0.0640074211502783,0.023032806015225216,2.924979530844256e-05,75.10094021049422,0.006878194790405279
磁器口,0.00966183574879227,0.0872681281618887,0.03283123673130426,0.010854662329494624,126.17063291254625,0.022194290489996767
惠新西街南口,0.00966183574879227,0.0828994793752503,0.034459832295503895,0.008243032191016202,110.95159818621518,0.018159854393492266
郝家府,0.004830917874396135,0.04323308270676692,0.009638441473371466,4.181800503211833e-09,79.02757420334595,0.006035872187655539
北沙滩,0.004830917874396135,0.07639785938365012,0.014109174400608588,0.0021245879557452675,93.0187518026533,0.011103520958705699
西单,0.00966183574879227,0.0892049127343245,0.0125579168885339,0.04935951609821748,132.34452400940773,0.02990844857234685
农业展览馆,0.004830917874396135,0.08630393996247655,0.010699289221589824,0.008481651537246232,124.4607805214315,0.021379335495177672
常营,0.004830917874396135,0.0612879348630644,0.04263606695441626,2.694475507566716e-05,79.16718675434251,0.006385795790082027
永定门外,0.00966183574879227,0.08204518430439953,0.033964536357167036,0.001613794194623709,110.9545603048199,0.01767756496073938
呼家楼,0.00966183574879227,0.09124972448754684,0.06891620130622007,0.03027579566122245,129.39476070922072,0.023558419986615207
马甸桥,0.004830917874396135,0.09039301310043668,0.019850236708727417,0.03812745999833912,125.61803769152337,0.023499648897050626
北邵洼,0.004830917874396135,0.04905794525417703,0.019183305845059714,7.79720719405751e-08,54.92538662375965,0.0044248131420107075
太阳宫,0.00966183574879227,0.08567880794701986,0.10757753114544658,0.010541482304444422,116.9777531390512,0.01980132369434854
大屯路东,0.00966183574879227,0.07625713759440045,0.020004588809126873,0.00184992819427045,91.36821535921602,0.01024633730619375
颐和园西门,0.004830917874396135,0.06335118592195868,0.019183305845059714,0.0004951431799790968,51.207190190909145,0.004508108341951611
蓟门桥,0.00966183574879227,0.09189789123196447,0.053174988067304564,0.10458702676106628,117.9189309151784,0.024092081905723813
慈寿寺,0.00966183574879227,0.07947782683816472,0.07188232745979768,0.010036632574023869,97.19900833024828,0.012658324510105668
星火站,0.004830917874396135,0.07379679144385026,0.009832518394513566,0.0010670661759677835,99.78005391268007,0.011890647870552577
达官营,0.00966183574879227,0.08596345514950167,0.05039007711083806,0.009146020848065,115.41322461544964,0.02174521398357159
景风门,0.00966183574879227,0.09185711116041713,0.1920667598709105,0.014509376759336768,116.52526973276078,0.023616103373536413
光熙门,0.00966183574879227,0.08836712913553896,0.04421338280418465,0.013089212796117576,122.68826087269312,0.02326580256464234
广阳城,0.004830917874396135,0.05119960425426663,0.07448737293984163,5.869367949400422e-08,56.647120188889566,0.004692265231848546
丰台东大街,0.004830917874396135,0.07068465084514257,0.02692108677599409,0.00034980084093710537,83.23473468456771,0.009064497840903346
梨园,0.004830917874396135,0.04493650276782807,0.01515327118285324,9.764887379731801e-09,116.79094535310065,0.01857954619759467
北京西站,0.007246376811594201,0.08119239066483623,0.01668285396538501,0.007545148787583206,112.28312171807114,0.019402977793611317
远大路,0.004830917874396135,0.07180020811654526,0.004830917874396136,0.0031480677695854852,53.81178852978263,0.004915335787969167
国贸,0.00966183574879227,0.08702964052974564,0.07920680976829096,0.01987376210712144,136.91249273454534,0.023215633246618426
北京南站,0.00966183574879227,0.08814136682989142,0.044040072945674254,0.006210713730726214,113.95822269486892,0.020300835482016225
丰台科技园,0.004830917874396135,0.06460674157303371,0.020144643462887503,3.23441651624805e-05,75.10314837714456,0.007033177549322307
北岗子,0.00966183574879227,0.07330028328611897,0.07164718922334809,0.0005497638945733043,99.40079752404169,0.00988848571866423
王府井,0.00966183574879227,0.08970747562296857,0.016420692072764597,0.02851831502806622,135.23030509541238,0.03314447865122194
雍和宫,0.00966183574879227,0.09161318875857492,0.013051580718144893,0.04009749589282639,125.07842168817955,0.024437438969457183
永安里,0.00966183574879227,0.09280430396772024,0.16958011166590342,0.039909659524316375,143.81812652060844,0.033684346426912926
北太平庄,0.00966183574879227,0.09563409563409564,0.08027385429268419,0.11765309170827905,120.00414113378254,0.023701523059286873
农大南路,0.004830917874396135,0.06299452221545952,0.03799230328338656,0.0005267378473320888,41.50849908307281,0.003869247665479121
大葆台,0.004830917874396135,0.06297535746881655,0.09217344515796984,8.812339536155769e-06,55.98971744411506,0.005068988155669084
展览路,0.004830917874396135,0.09249329758713136,0.027192996477355427,0.08019146073110668,130.94718871509846,0.03145219320532322
海淀五路居,0.004830917874396135,0.07402109780082246,0.04079805367936423,0.0029526434074534065,101.98154638029065,0.012422739375195613
石榴庄,0.004830917874396135,0.07632743362831858,0.047871192862329284,0.0001514255856387172,99.98745191669755,0.010768528514210098
旧宫,0.004830917874396135,0.06252831898504757,0.018868457888354725,6.181335213315631e-06,87.34124222001691,0.006674739867094483
湾子,0.004830917874396135,0.08108108108108109,0.004418892518017286,0.004408497528430477,120.5576409049798,0.022362216756297973
皂君庙,0.004830917874396135,0.08708456037021456,0.01465234873243612,0.06130781127422859,119.72479301927709,0.0246614694787328
马坊,0.004830917874396135,0.054131799163179915,0.019183305845059714,1.1412558766636529e-06,67.81599291117155,0.005184013180035167
西土城,0.00966183574879227,0.08776764892940428,0.05454686668708703,0.057903489225511036,109.30707717919157,0.017919679850570625
天通苑南,0.004830917874396135,0.06857710783501739,0.009638441473371466,0.00025707758171318243,56.17932056685524,0.00477580540774654
天通苑东,0.004830917874396135,0.0660287081339713,0.009638441473371466,0.00019407063317859505,59.75952050710923,0.005118644185254434
平谷西,0.004830917874396135,0.04891304347826087,0.009638441473371466,9.308903429512641e-08,67.36500295127624,0.0051380182772169936
植物园,0.004830917874396135,0.05333676887400154,0.004830917874396136,1.1467142510993245e-05,51.15556218331354,0.004595786642087849
广渠门外,0.00966183574879227,0.0888793473593817,0.09832946962568362,0.017259371469210156,132.63507981068472,0.02403545003005534
石门营,0.0024154589371980675,0.04041390081999219,0.0,1.4297728103389453e-09,103.14990023585457,0.012979436556236845
西二旗,0.007246376811594201,0.07099982850282971,0.04988385757643366,0.0004318999784300024,80.27430350982992,0.007683469560898376
田村,0.007246376811594201,0.0692887029288703,0.0396326820925448,0.0011424758794923735,88.1042174119769,0.009695238787329611
焦化厂,0.004830917874396135,0.05040788993059783,0.027669949974929442,3.0779472583999285e-07,118.32416481684035,0.013660549697648287
阎村北,0.004830917874396135,0.03975417706932975,0.04725643635002515,3.190374817777015e-11,56.362252047820824,0.004391934241910409
国展,0.004830917874396135,0.056173677069199464,0.028634593115064742,5.457289659592927e-06,47.487079014315505,0.004009827137993757
高碑店,0.004830917874396135,0.06750366867764553,0.05118045533089225,0.0002200986867423208,120.75592240415011,0.010691861714580754
俸伯,0.0024154589371980675,0.042167447545324914,0.0,2.7242925170314245e-09,76.6946960294806,0.006230173136650253
安立路,0.004830917874396135,0.07645429362880886,0.015072739738662775,0.0010571834614608046,98.70632125136518,0.012915544974059836
西四,0.004830917874396135,0.09443430656934307,0.0051750017352854005,0.1363885788575762,133.59898831308828,0.03149177580810157
巴沟,0.007246376811594201,0.07228915662650602,0.02914526601055008,0.006067116109679048,63.916022333668074,0.005856377533486767
苏州街,0.00966183574879227,0.07662409772348695,0.08827092296229397,0.016706776452657026,80.00318130026733,0.0081658214654854
灵境胡同,0.004830917874396135,0.08865096359743041,0.0020904258167269594,0.04906007400310527,133.42356428818712,0.03179470176872649
万寿路,0.004830917874396135,0.07546481954064893,0.03531976429149299,0.002806590737756199,92.36217680717508,0.0095659828848273
奥体中心,0.004830917874396135,0.0788721661268813,0.012080012598699752,0.004353150734916737,107.17496684772401,0.01674570439522868
顾八路,0.004830917874396135,0.03448275862068965,0.028634593115064742,2.1414208401074743e-13,56.54010047592989,0.004240415948924121
北运河东,0.004830917874396135,0.04516199410930512,0.014422570796925997,1.4645531756607858e-08,78.81848397643698,0.005892915287460215
看丹,0.004830917874396135,0.06375115491222667,0.009638441473371466,2.565385327814653e-05,55.01167907981723,0.004840750509071169
阎村,0.004830917874396135,0.03694449402106015,0.03799230328338656,2.6038787663459214e-12,56.21866009086327,0.004451087727843823
屯佃,0.004830917874396135,0.04821241411435891,0.014422570796925991,1.002190775408436e-06,41.39537142138309,0.003803255551474243
高米店南,0.004830917874396135,0.06219017575484453,0.033325145336936056,1.6027734134531687e-05,63.754100458208896,0.005708755888746839
木樨园桥北,0.004830917874396135,0.07646841521980052,0.0045390181157489926,0.00048131464942975487,106.70689221565178,0.014614614550596013
西坝河,0.00966183574879227,0.08957161401990481,0.11386591202293812,0.012974541394513086,123.33605365499163,0.024729607380179805
垡头,0.004830917874396135,0.05562273276904474,0.036676746011939175,3.7714735583695764e-06,119.24453338812796,0.012687707825628575
