index,degree,closeness,betweenness,eigenvector
管各庄西,0.004830917874396135,0.06412639405204461,0.004760735048133722,5.2021114823182425e-05
育新,0.004830917874396135,0.06683887633193412,0.005144554560587675,9.512421051305068e-05
陶然桥,0.004830917874396135,0.08387358184764993,0.025995626311376037,0.002066621129798938
苏州桥,0.00966183574879227,0.08089097303634232,0.08147656631385404,0.028720596208227166
亦庄桥,0.004830917874396135,0.059033224012548124,0.01428317990587704,1.7668520671349923e-06
立水桥,0.00966183574879227,0.07356076759061833,0.0642900540177429,0.0009003389567908173
五棵松,0.004830917874396135,0.07050408719346049,0.030804669135277723,0.0008017928177967487
东夏园,0.004830917874396135,0.0414538900570742,0.004830917874396136,1.1873321607428425e-09
望京,0.00966183574879227,0.07688022284122563,0.07687537517945615,0.002868150086546521
通州北关,0.004830917874396135,0.05206237424547284,0.028634593115064746,6.282020007760579e-07
生命科学园,0.004830917874396135,0.06657018813314038,0.030660148176027042,0.00012489763022178162
昌平东关,0.004830917874396135,0.04680081392719873,0.014422570796925993,2.2273907412530197e-08
学院桥,0.004830917874396135,0.08206144697720516,0.024998285906451666,0.016849569480959496
亦庄文化园,0.004830917874396135,0.055908170155300474,0.009697901923399348,5.082063785659654e-07
芍药居,0.00966183574879227,0.08459337964854924,0.05714190308506072,0.01061829442959629
菜户营,0.004830917874396135,0.0823716673298846,0.012819859073323817,0.0015291882412947525
劲松,0.004830917874396135,0.0798611111111111,0.003110089675342156,0.0038195667844270788
四惠,0.004830917874396135,0.07719559947790416,0.060187251367901984,0.002696915841244699
刘家窑,0.004830917874396135,0.07622905542257412,0.007737627641477172,0.00047319378380638135
七里庄,0.00966183574879227,0.07189996526571726,0.04893137728647757,0.0010098815140523497
甘家口,0.00966183574879227,0.09001956947162426,0.031180782048960916,0.060559414056833946
枣园,0.004830917874396135,0.05865684329838481,0.028634593115064746,4.57875228810986e-06
张自忠路,0.00966183574879227,0.09918543363679923,0.12240895776450132,0.1725845145174074
首经贸,0.00966183574879227,0.07983031237948322,0.13102874101039022,0.000891791521402115
二里沟,0.00966183574879227,0.09027474923680767,0.040551773553444116,0.08476789554828909
立水桥南,0.004830917874396135,0.06936997319034853,0.0014543441219933484,0.0003943609571566129
安定门,0.004830917874396135,0.09218436873747494,0.007670899582205593,0.04196878700026193
霍营,0.00966183574879227,0.07128099173553719,0.05250252359453937,0.0003198116602174375
宋庄,0.004830917874396135,0.06429569808976549,0.033325145336936056,4.895076832573648e-05
楼梓庄桥西,0.004830917874396135,0.06038506417736289,8.187996397281586e-05,1.852287330462725e-05
豆各庄,0.004830917874396135,0.046087053322943335,0.01866315393791971,2.5119944096688763e-08
天安门东,0.004830917874396135,0.08626797249426964,0.004623723568600211,0.011798711065400987
郭公庄,0.007246376811594202,0.06676342525399129,0.0981408848204424,3.084723155449516e-05
虎坊桥,0.004830917874396135,0.0855902418854662,0.02606453473726455,0.005326809795924735
和平里北街,0.004830917874396135,0.08706624605678233,0.005949272558878709,0.013750414794528185
次渠南,0.004830917874396135,0.059083773369487655,0.014421596035450122,6.926659942322655e-06
巩华城,0.004830917874396135,0.06060606060606061,0.037992303283386555,1.1706862908382243e-05
安河桥北,0.0024154589371980675,0.05915130732961852,0.0,0.00013827136065887064
安贞门,0.004830917874396135,0.08311584019273238,0.02422480818999126,0.00596173557396212
花园桥,0.004830917874396135,0.08172127911567312,0.03098545468254889,0.019838808225213223
四环路,0.004830917874396135,0.07458115654836966,0.08628951199423006,0.00025551826723344136
大井,0.004830917874396135,0.06717507707285413,0.019183305845059714,0.00028849879730199655
南礼士路,0.004830917874396135,0.08882214117142244,0.02538189713730563,0.030572995030897318
崔各庄,0.004830917874396135,0.06706625627733678,0.042636066954416255,0.0002340733284169704
高楼金,0.004830917874396135,0.03934239285374893,0.0014932371048804358,2.3233661072493338e-10
南邵,0.004830917874396135,0.05153099327856609,0.023920646617772632,2.729389333498118e-07
颐和园南门,0.004830917874396135,0.06753670473083197,0.023920646617772632,0.0017332340687252516
十里堡,0.004830917874396135,0.07981492192018508,0.06097717888432701,0.004045517892137211
四惠东,0.004830917874396135,0.0720250521920668,0.05568385334939713,0.0007704463867865346
新发地,0.004830917874396135,0.08065458796025717,0.041680020898886054,0.001587358768162844
天通苑北,0.0024154589371980675,0.06034105815478793,0.0,1.9278664536956442e-05
廖公庄,0.004830917874396135,0.06508410627259865,0.03453554211502933,0.0003264306363840046
稻香湖路,0.004830917874396135,0.0460204535349044,0.009638441473371466,2.861597612947873e-07
宋家庄,0.00966183574879227,0.07617295308187673,0.06538496792338998,0.0002651158139668342
广安门内,0.004830917874396135,0.08345091715379964,0.03689969234121515,0.0054360096366338345
永定路,0.004830917874396135,0.06940486169321039,0.003174266503739782,0.0010464946076736202
车公庄西,0.004830917874396135,0.0931174089068826,0.03565066713632808,0.0960607855779642
北苑,0.004830917874396135,0.07666666666666666,0.06200250144419533,0.0024375552182831274
六道口,0.00966183574879227,0.07866235987079613,0.026104886192790184,0.005891266398286122
安德里北街,0.004830917874396135,0.09029443838604144,0.01340198183823352,0.03843091792168398
望京西,0.014492753623188404,0.08199643493761141,0.16548823495794826,0.008328575743113542
团结湖,0.00966183574879227,0.09114927344782034,0.08488715567517488,0.0277621465703255
知春路,0.00966183574879227,0.08419768151311775,0.07903125333148639,0.0468738126222831
东坝中街,0.004830917874396135,0.06415620641562064,0.0016736654540633908,7.37983595545875e-05
果园,0.004830917874396135,0.049034703304512615,0.02416006721986299,1.196376715893283e-07
北京大学东门,0.004830917874396135,0.06908059402636409,0.0037068229404264774,0.0020600717255586567
天宫院,0.0024154589371980675,0.043551441195034714,0.0,2.285724464951495e-09
永丰,0.004830917874396135,0.05061124694376528,0.019183305845059714,3.508270457160935e-06
积水潭,0.00966183574879227,0.09939975990396159,0.11499139664298469,0.25181602187152063
马连洼,0.004830917874396135,0.05938889685841343,0.033325145336936056,0.00015047680180479557
中关村,0.004830917874396135,0.0738362760834671,0.008221918096641752,0.006768607981703601
曹各庄北,0.007246376811594202,0.06854304635761589,0.047338316313997965,0.00017135014848731795
花梨坎,0.004830917874396135,0.05326128907757623,0.023920646617772632,1.5590208246838605e-06
管庄,0.004830917874396135,0.056805708013172335,0.03767026127537763,5.1314787756107045e-06
长椿街,0.004830917874396135,0.08859405093087952,0.003604426097420458,0.032135283895120804
东湖渠,0.004830917874396135,0.07145322747670003,0.009638441473371466,0.0008189549976465778
高米店北,0.004830917874396135,0.06615532118887824,0.037992303283386555,5.610442323592396e-05
平房村,0.004830917874396135,0.06624,0.002318082177055982,0.00010097447584395063
朱辛庄,0.007246376811594202,0.0643456636617967,0.0470386475000996,4.09793913956854e-05
西黄村,0.004830917874396135,0.06136060471320587,0.030020446958814062,9.343478871611182e-05
将台,0.004830917874396135,0.07450062983624257,0.004172205132832568,0.0006210837160718356
马泉营,0.004830917874396135,0.06301369863013699,0.037992303283386555,6.686932804405549e-05
公益西桥,0.004830917874396135,0.077066269545793,0.010044722056512771,0.0008190644914528661
黄村西大街,0.004830917874396135,0.05263157894736842,0.019183305845059714,3.7367637730294656e-07
玉泉路,0.004830917874396135,0.06615532118887824,0.02628957397906246,0.00022910563003869443
燕化,0.0024154589371980675,0.03128542280661981,0.0,5.023809331951909e-15
万寿寺,0.004830917874396135,0.0821917808219178,0.028456034510759624,0.03379893724736198
丰益桥南,0.007246376811594202,0.07672349888806523,0.01275370952442223,0.0008200714418202525
六里桥东,0.004830917874396135,0.07715244129705554,0.01238385865680974,0.002537641838337376
荣昌东街,0.004830917874396135,0.05191873589164785,0.0033730646110896666,1.7324561358252204e-07
燕郊北,0.004830917874396135,0.060526315789473685,0.028634593115064746,1.3984100347166495e-05
四季青,0.0024154589371980675,0.06700113286939634,0.0,0.0008314725261619033
奥林匹克公园,0.00966183574879227,0.07752808988764046,0.028352790779748945,0.002152711793037518
万安公墓,0.004830917874396135,0.056318868181199834,0.009638441473371466,4.038743760516513e-05
西铁营,0.004830917874396135,0.08585649108253837,0.015287063919726465,0.0042361305833142765
土桥,0.004830917874396135,0.04147049984974457,0.006146475145843499,8.10487867795621e-10
黄厂村,0.004830917874396135,0.04815073272854152,0.023166551956424582,8.792993732525618e-08
高家园,0.00966183574879227,0.07551988325428675,0.029596572323430402,0.0010395973361198422
万源街,0.004830917874396135,0.05309734513274336,0.005112623940921658,1.5728621812908358e-07
牡丹园,0.007246376811594202,0.09116934595903986,0.03905726922264096,0.05092005569331144
金台夕照,0.004830917874396135,0.08599916909015372,0.0020217240503586447,0.01324557872813442
肖村,0.004830917874396135,0.07099982850282971,0.028109196679572505,7.573747016328699e-05
崇文门,0.00966183574879227,0.088348271446863,0.022631570747678086,0.025228169193619428
车公庄,0.00966183574879227,0.09866539561487131,0.07034585899389603,0.278931268866637
望京东,0.004830917874396135,0.07165109034267912,0.047256436350025154,0.0008193640443445899
西苑,0.00966183574879227,0.06704453441295546,0.05319975202068054,0.0018438241378321263
丰台南路,0.00966183574879227,0.07291299753434308,0.04950043377746812,0.00031451191865809064
科怡路,0.004830917874396135,0.06850901869932152,0.02291496567008541,9.161216509226641e-05
木樨地,0.00966183574879227,0.08791675514971331,0.054041225120378594,0.021957572333983245
化工,0.004830917874396135,0.06583969465648855,0.050186940067453785,0.00016176552867087113
泃河湾,0.0024154589371980675,0.044573643410852716,0.0,6.980897576339397e-09
方庄,0.004830917874396135,0.07972270363951472,0.020662238253620634,0.0012066609946294851
生物医药基地,0.004830917874396135,0.04552952820851204,0.004830917874396136,8.654062971244506e-09
勇士营,0.004830917874396135,0.07590759075907591,0.019183305845059714,0.002379273262943998
海淀黄庄,0.00966183574879227,0.07946257197696736,0.051140415535429216,0.023566796224629285
朝阳港,0.004830917874396135,0.07617295308187673,0.04202684103199949,0.0008691491428221794
回龙观,0.004830917874396135,0.07009820521503556,0.015818344775977326,0.000123192508026981
天通苑,0.004830917874396135,0.06420595533498759,0.004830917874396136,7.299163900163046e-05
稻田,0.004830917874396135,0.059576917542092385,0.087787018516569,2.517481283952361e-06
通运门,0.004830917874396135,0.04955116696588869,0.023920646617772632,1.794627117390969e-07
富丰桥,0.004830917874396135,0.06803615447822514,0.014422570796925993,8.984510957428722e-05
朝阳门,0.00966183574879227,0.09826726798006172,0.13498668172504388,0.10164309692150589
王府井北,0.004830917874396135,0.08990228013029317,0.004458107704360343,0.03257368953629165
长阳,0.004830917874396135,0.056511056511056514,0.08337719759974735,7.191860900321454e-07
德茂,0.004830917874396135,0.053158705701078585,0.004830917874396136,1.6641151173202736e-07
东管头,0.004830917874396135,0.07624309392265194,0.009316945768797595,0.0007068222335547015
东四,0.00966183574879227,0.09954315941332051,0.12869046799472114,0.1738150119648993
南锣鼓巷,0.014492753623188404,0.10275502606105734,0.25850021816537655,0.3263901794622863
沙河高教园,0.004830917874396135,0.05425239156073909,0.028634593115064746,9.554117525610099e-07
九棵树,0.004830917874396135,0.046896239238785685,0.019656669201358112,3.417800387443834e-08
大钟寺,0.00966183574879227,0.08799149840595112,0.1045479959675472,0.08755116441700898
大瓦窑,0.004830917874396135,0.05932081960166213,0.009638441473371466,2.3532036078330283e-05
陶然亭,0.004830917874396135,0.08436926839209292,0.014700909717467335,0.004660731782867614
龙泽,0.004830917874396135,0.07033639143730887,0.016051285326438073,0.0001466118856865138
平西府,0.004830917874396135,0.0640074211502783,0.023032806015225216,2.924979530844256e-05
磁器口,0.00966183574879227,0.0872681281618887,0.03283123673130426,0.010854662329494624
惠新西街南口,0.00966183574879227,0.0828994793752503,0.034459832295503895,0.008243032191016202
郝家府,0.004830917874396135,0.043233082706766915,0.009638441473371466,4.181800503211833e-09
北沙滩,0.004830917874396135,0.07639785938365012,0.014109174400608588,0.0021245879557452675
西单,0.00966183574879227,0.0892049127343245,0.0125579168885339,0.04935951609821748
农业展览馆,0.004830917874396135,0.08630393996247655,0.010699289221589824,0.008481651537246232
常营,0.004830917874396135,0.0612879348630644,0.04263606695441626,2.694475507566716e-05
永定门外,0.00966183574879227,0.08204518430439953,0.03396453635716704,0.001613794194623709
呼家楼,0.00966183574879227,0.09124972448754684,0.06891620130622007,0.030275795661222446
马甸桥,0.004830917874396135,0.09039301310043668,0.01985023670872742,0.038127459998339115
北邵洼,0.004830917874396135,0.04905794525417703,0.019183305845059714,7.79720719405751e-08
太阳宫,0.00966183574879227,0.08567880794701986,0.10757753114544658,0.010541482304444422
大屯路东,0.00966183574879227,0.07625713759440045,0.020004588809126873,0.00184992819427045
颐和园西门,0.004830917874396135,0.06335118592195868,0.019183305845059714,0.0004951431799790968
蓟门桥,0.00966183574879227,0.09189789123196448,0.053174988067304564,0.10458702676106627
慈寿寺,0.00966183574879227,0.07947782683816472,0.07188232745979768,0.010036632574023867
星火站,0.004830917874396135,0.07379679144385026,0.009832518394513566,0.0010670661759677835
达官营,0.00966183574879227,0.08596345514950166,0.05039007711083806,0.009146020848065
景风门,0.00966183574879227,0.09185711116041713,0.1920667598709105,0.01450937675933677
光熙门,0.00966183574879227,0.08836712913553896,0.044213382804184645,0.013089212796117577
广阳城,0.004830917874396135,0.05119960425426663,0.07448737293984163,5.869367949400422e-08
丰台东大街,0.004830917874396135,0.07068465084514257,0.026921086775994092,0.0003498008409371054
梨园,0.004830917874396135,0.04493650276782807,0.015153271182853242,9.7648873797318e-09
北京西站,0.007246376811594202,0.08119239066483624,0.01668285396538501,0.007545148787583206
远大路,0.004830917874396135,0.07180020811654526,0.004830917874396136,0.003148067769585485
国贸,0.00966183574879227,0.08702964052974564,0.07920680976829096,0.019873762107121436
北京南站,0.00966183574879227,0.08814136682989142,0.044040072945674254,0.006210713730726214
丰台科技园,0.004830917874396135,0.06460674157303371,0.020144643462887503,3.23441651624805e-05
北岗子,0.00966183574879227,0.07330028328611898,0.07164718922334809,0.0005497638945733043
王府井,0.00966183574879227,0.08970747562296857,0.016420692072764597,0.02851831502806622
雍和宫,0.00966183574879227,0.09161318875857491,0.013051580718144891,0.040097495892826386
永安里,0.00966183574879227,0.09280430396772024,0.16958011166590342,0.039909659524316375
北太平庄,0.00966183574879227,0.09563409563409564,0.08027385429268419,0.11765309170827906
农大南路,0.004830917874396135,0.06299452221545952,0.037992303283386555,0.0005267378473320888
大葆台,0.004830917874396135,0.06297535746881655,0.09217344515796985,8.812339536155769e-06
展览路,0.004830917874396135,0.09249329758713137,0.027192996477355427,0.08019146073110667
海淀五路居,0.004830917874396135,0.07402109780082246,0.04079805367936423,0.0029526434074534065
石榴庄,0.004830917874396135,0.07632743362831858,0.04787119286232928,0.0001514255856387172
旧宫,0.004830917874396135,0.06252831898504757,0.018868457888354725,6.181335213315631e-06
湾子,0.004830917874396135,0.08108108108108109,0.004418892518017286,0.004408497528430477
皂君庙,0.004830917874396135,0.08708456037021456,0.014652348732436121,0.06130781127422859
马坊,0.004830917874396135,0.054131799163179915,0.019183305845059714,1.1412558766636527e-06
西土城,0.00966183574879227,0.08776764892940428,0.054546866687087026,0.057903489225511036
天通苑南,0.004830917874396135,0.06857710783501739,0.009638441473371466,0.00025707758171318243
天通苑东,0.004830917874396135,0.0660287081339713,0.009638441473371466,0.00019407063317859502
平谷西,0.004830917874396135,0.04891304347826087,0.009638441473371466,9.308903429512641e-08
植物园,0.004830917874396135,0.053336768874001544,0.004830917874396136,1.1467142510993243e-05
广渠门外,0.00966183574879227,0.0888793473593817,0.09832946962568362,0.017259371469210156
石门营,0.0024154589371980675,0.04041390081999219,0.0,1.4297728103389451e-09
西二旗,0.007246376811594202,0.07099982850282971,0.04988385757643366,0.00043189997843000235
田村,0.007246376811594202,0.0692887029288703,0.039632682092544794,0.0011424758794923737
焦化厂,0.004830917874396135,0.05040788993059783,0.02766994997492944,3.0779472583999285e-07
阎村北,0.004830917874396135,0.039754177069329745,0.047256436350025154,3.190374817777015e-11
国展,0.004830917874396135,0.05617367706919946,0.028634593115064746,5.4572896595929266e-06
高碑店,0.004830917874396135,0.06750366867764553,0.05118045533089225,0.00022009868674232079
俸伯,0.0024154589371980675,0.042167447545324914,0.0,2.7242925170314245e-09
安立路,0.004830917874396135,0.07645429362880886,0.015072739738662775,0.0010571834614608046
西四,0.004830917874396135,0.09443430656934307,0.005175001735285401,0.13638857885757621
巴沟,0.007246376811594202,0.07228915662650602,0.029145266010550078,0.006067116109679048
苏州街,0.00966183574879227,0.07662409772348695,0.08827092296229397,0.016706776452657026
灵境胡同,0.004830917874396135,0.08865096359743041,0.0020904258167269594,0.04906007400310527
万寿路,0.004830917874396135,0.07546481954064893,0.035319764291493,0.002806590737756199
奥体中心,0.004830917874396135,0.0788721661268813,0.012080012598699752,0.004353150734916737
顾八路,0.004830917874396135,0.034482758620689655,0.028634593115064746,2.1414208401074745e-13
北运河东,0.004830917874396135,0.04516199410930512,0.014422570796925997,1.4645531756607858e-08
看丹,0.004830917874396135,0.06375115491222667,0.009638441473371466,2.5653853278146534e-05
阎村,0.004830917874396135,0.03694449402106015,0.037992303283386555,2.6038787663459214e-12
屯佃,0.004830917874396135,0.04821241411435891,0.014422570796925993,1.0021907754084361e-06
高米店南,0.004830917874396135,0.06219017575484453,0.033325145336936056,1.6027734134531687e-05
木樨园桥北,0.004830917874396135,0.07646841521980052,0.004539018115748992,0.00048131464942975487
西坝河,0.00966183574879227,0.08957161401990481,0.11386591202293812,0.012974541394513086
