index,degree,closeness,betweenness,eigenvector
垡头,0.004830917874396135,0.05562273276904474,0.036676746011939175,3.7714735583695755e-06
南法信,0.004830917874396135,0.04822364589400117,0.014422570796925993,1.2722803962486347e-07
新街口,0.004830917874396135,0.09720591688189716,0.024489032080309732,0.1893631310048554
马昌营,0.004830917874396135,0.05139664804469274,0.014422570796925993,3.2601708612514655e-07
昌平,0.004830917874396135,0.04473257698541329,0.009638441473371466,6.359962752867078e-09
珠市口,0.00966183574879227,0.08621407746772178,0.035728834635584954,0.008732575438669484
北苑路北,0.004830917874396135,0.07151494213162896,0.00307446646908601,0.0005927651203075987
平谷,0.004830917874396135,0.04664788732394366,0.004830917874396136,2.64306250862846e-08
次渠北,0.004830917874396135,0.06657018813314038,0.0328562850670441,7.206292037676161e-05
长春桥,0.00966183574879227,0.0773109243697479,0.04832999064074433,0.011087539070828944
小马庄,0.004830917874396135,0.040836456894851055,0.005152959882405091,6.042252467233424e-10
亦庄火车站,0.0024154589371980675,0.05894077448747152,0.0,6.403787027133794e-06
欢乐谷景区,0.004830917874396135,0.05865684329838481,0.041180144030444045,1.3201887829862515e-05
西小口,0.004830917874396135,0.06517632241813602,0.003308545394463697,4.034150395949765e-05
安贞桥,0.004830917874396135,0.086756077116513,0.014775402885753077,0.010212545715950223
大望路,0.00966183574879227,0.0831659300924066,0.09297277257243558,0.009440442812760954
草房,0.004830917874396135,0.057885906040268456,0.03799230328338656,7.697492398688495e-06
临河里,0.004830917874396135,0.04313398624713482,0.010649873164348376,2.7931844494982135e-09
孙河,0.004830917874396135,0.0594059405940594,0.033325145336936056,1.9103018083608646e-05
纪家庙,0.004830917874396135,0.08298256163559832,0.12389362661573972,0.0016413272879401018
顺义,0.004830917874396135,0.04401913875598086,0.004830917874396136,1.031454106393973e-08
万盛南街西口,0.004830917874396135,0.044192997438087106,0.014159755919414835,7.177578579674764e-09
灯市口,0.004830917874396135,0.09324324324324325,0.008047319730324663,0.05746942162838228
北工大西门,0.004830917874396135,0.07801017524024872,0.031465581304216755,0.0013840687617692133
阜通,0.004830917874396135,0.07290015847860538,0.012178506503221203,0.0008923104943165602
香山,0.0024154589371980675,0.050642201834862385,0.0,3.0287194080209632e-06
安华桥,0.00966183574879227,0.08814136682989142,0.03302311538772478,0.02670264366518257
莲花桥,0.004830917874396135,0.0775571375046834,0.045182007693468036,0.0031396254550514653
西局,0.00966183574879227,0.07466185752930568,0.020512735850522996,0.0011225413277326031
亦庄站前区南,0.0024154589371980675,0.05894077448747152,0.0,6.403787027143857e-06
黄渠,0.004830917874396135,0.06509433962264151,0.047256436350025154,9.43190052534405e-05
公主坟,0.00966183574879227,0.0811764705882353,0.08440498943839517,0.009824340416853128
荣京东街,0.004830917874396135,0.051595214356929216,0.00255329020988564,8.73005784223232e-08
上清桥,0.004830917874396135,0.06981450252951096,0.002003167324955584,0.0008289951982346635
军事博物馆,0.00966183574879227,0.08490566037735849,0.06915248509981471,0.021620817408774137
丰台站,0.00966183574879227,0.07658157602663707,0.041054644180669855,0.0006595266705733937
物资学院路,0.004830917874396135,0.054827175208581644,0.033325145336936056,2.1989952761619432e-06
牛街,0.004830917874396135,0.09449897283725177,0.17183964061582335,0.03916512799953805
西钓鱼台,0.00966183574879227,0.07969201154956689,0.04002519556662183,0.009629251844546419
大郊亭,0.004830917874396135,0.07502718376223269,0.05919373610446353,0.0019821472962738814
通州北苑,0.004830917874396135,0.05137751303052867,0.028663465238367877,4.187864492383702e-07
十里河,0.014492753623188404,0.08209399167162404,0.10686694916416543,0.003042122165695996
国家图书馆,0.014492753623188404,0.08782350445481545,0.06463242453941295,0.0992467648852465
温阳路,0.004830917874396135,0.044009779951100246,0.004830917874396136,8.124889714278147e-08
青年路,0.004830917874396135,0.0742467718794835,0.05642699231498053,0.0011557107548594927
玉渊潭东门,0.004830917874396135,0.08583868961227452,0.004928328018271441,0.02179451401539368
义和庄,0.004830917874396135,0.04768486523842433,0.009638441473371466,3.047973186916398e-08
环球影城,0.004830917874396135,0.03993055555555555,0.001989994736599643,2.754324741906508e-10
和平西桥,0.00966183574879227,0.08652037617554859,0.023095946249520917,0.011963439701643023
柳芳,0.004830917874396135,0.08893662728249195,0.028335441406983727,0.014001259613635034
八里桥,0.004830917874396135,0.053955428124592725,0.03316686325687276,1.4659446317978284e-06
圆明园,0.004830917874396135,0.06572471820923956,0.00029242844276005666,0.0010311030107950693
白堆子,0.00966183574879227,0.08668341708542714,0.04367207459916958,0.04253228593856681
北京站,0.004830917874396135,0.08817891373801917,0.006148986260717975,0.021060799849386837
后沙峪,0.004830917874396135,0.05062362435803375,0.019183305845059714,4.4537465694214387e-07
顾册,0.004830917874396135,0.03129488245521203,0.004830917874396136,5.371540642779047e-15
草桥,0.00966183574879227,0.0872865275142315,0.1921514176512529,0.005322496229458931
小红门,0.004830917874396135,0.06648466356190783,0.023477130146253217,2.1636521521117796e-05
蒲黄榆,0.00966183574879227,0.08078048780487805,0.03373488921806833,0.0015264600381485773
育知路,0.004830917874396135,0.06396786155747837,0.02282671430301005,1.8549041365408767e-05
健德门,0.004830917874396135,0.08644811025266236,0.023382832776741823,0.017233656999337474
东直门,0.007246376811594202,0.09364397195204704,0.0355312955648978,0.0399214553094706
惠新西街北口,0.004830917874396135,0.0773542600896861,0.0035978020564846076,0.0026657683005062117
什刹海,0.004830917874396135,0.0955458112162474,0.005968588165894216,0.11758485318822477
三河西,0.004830917874396135,0.05715863592434074,0.023920646617772632,3.9949324693691315e-06
良乡大学城北,0.004830917874396135,0.048884165781083955,0.07000736919675755,1.6767424709840953e-08
回龙观东大街,0.004830917874396135,0.06681730148482892,0.025626478486428666,9.219465127657879e-05
永丰南,0.004830917874396135,0.053247588424437296,0.023920646617772632,1.2280597056618099e-05
东四十条,0.00966183574879227,0.09815078236130868,0.12991206569290728,0.09704928946240006
五福堂,0.004830917874396135,0.05612037413582757,0.009638441473371466,5.861036905580856e-07
永泰庄,0.004830917874396135,0.06557896404245209,0.0034686427855434502,5.761419562260944e-05
天桥,0.004830917874396135,0.0823716673298846,0.010153227982147595,0.002732699142856049
复兴门,0.00966183574879227,0.0928875925510433,0.038650651329938814,0.09379593394329358
榆树庄,0.004830917874396135,0.05995655322230268,0.004830917874396136,7.283858767418841e-06
十三陵景区,0.004830917874396135,0.04283054003724395,0.004830917874396136,1.8057743068304373e-09
矿务局,0.004830917874396135,0.04394904458598726,0.009638441473371466,1.9065767270518317e-08
菜市口,0.00966183574879227,0.08628595248020009,0.04624269663932549,0.011435449006671814
森林公园南门,0.004830917874396135,0.07220090687129403,0.010252787705281579,0.0006155367020622928
园博园,0.004830917874396135,0.05602165087956698,0.004830917874396136,6.681414501254548e-06
明光桥西,0.00966183574879227,0.0920409070698088,0.0734903973830295,0.13287292472990753
苹果园,0.007246376811594202,0.055983772819472616,0.03462482182672543,1.0025713174013815e-05
北运河西,0.004830917874396135,0.04726027397260274,0.019183305845059718,5.126816932887998e-08
三元桥,0.00966183574879227,0.08476658476658476,0.033611834171972936,0.007990070342421916
角门东,0.004830917874396135,0.07918898240244836,0.05710255870787671,0.0007188944428922221
亮马桥,0.004830917874396135,0.08321608040201005,0.008590629496338877,0.00435053664785848
四道桥,0.004830917874396135,0.050493962678375415,0.023920646617772632,8.182107954282899e-07
平乐园,0.004830917874396135,0.0775571375046834,0.031088348613056278,0.00219814990911114
北安河,0.0024154589371980675,0.042158859470468435,0.0,2.1459584321421963e-08
桥湾,0.004830917874396135,0.08511513157894737,0.017280733540021017,0.00517341152086241
潘家园,0.004830917874396135,0.07705192629815745,0.0018295341311799188,0.0018123198935604034
来广营,0.004830917874396135,0.06672038678485093,0.004830917874396136,0.00023252462213320168
玉泉郊野公园,0.004830917874396135,0.059636992221261884,0.014422570796925993,0.0001414451746375668
经海路,0.004830917874396135,0.0559232743482372,0.009789529502130825,1.9796677822840335e-06
上岸村,0.004830917874396135,0.0459438464099434,0.014422570796925993,6.677226744583146e-08
西北旺,0.004830917874396135,0.0561584373304395,0.028634593115064746,4.2987735807418474e-05
万泉河桥,0.004830917874396135,0.07151494213162896,0.0571182931536653,0.004899613306871583
鼓楼大街,0.00966183574879227,0.09578898658028691,0.027015213046175983,0.11880202456877548
西直门,0.012077294685990338,0.0954356846473029,0.09086207672105061,0.24962891419422856
云景东路,0.004830917874396135,0.04244847739157182,0.009656357900909959,2.0553420634802538e-09
东风北桥,0.007246376811594202,0.07720999627004849,0.06188348401125723,0.0013119098601617513
善各庄,0.0024154589371980675,0.06255666364460562,0.0,6.141476267687577e-05
六里桥,0.00966183574879227,0.07540983606557378,0.05614583383223501,0.0020627074321496013
车道沟,0.004830917874396135,0.07693737223564394,0.03737724828260934,0.005579348872446986
人民大学,0.00966183574879227,0.08406091370558376,0.07711046688902713,0.04714682029416845
瀛海,0.0024154589371980675,0.05048164857944153,0.0,4.395286576840408e-08
五道口,0.004830917874396135,0.07854297097324986,0.053802970992845874,0.013411076660259622
同济南路,0.004830917874396135,0.05351602895553258,0.00596651499378102,5.686308145059994e-07
金安桥,0.004830917874396135,0.05310415597742432,0.028634593115064746,2.8641139633365594e-06
苏庄,0.004830917874396135,0.041313242191398064,0.05185341147021324,1.1167768907844286e-10
潘家园西,0.004830917874396135,0.08473188702415063,0.0601747478723013,0.005362061884613754
九龙山,0.00966183574879227,0.08065458796025717,0.08306411294940151,0.0069384249633484265
工人体育场,0.00966183574879227,0.09722874589008924,0.17849318074355747,0.05329270745915628
前门,0.00966183574879227,0.08758197588322403,0.024441531435779502,0.019829794686035837
枣营,0.004830917874396135,0.08051341890315053,0.06456499713071118,0.0037962210746435177
古城,0.004830917874396135,0.05633419512858892,0.013810022245997967,7.76844834936605e-06
望京南,0.004830917874396135,0.07225130890052356,0.011648692065051685,0.00051025848287138
成寿寺,0.004830917874396135,0.07550610979390844,0.04204509338241955,0.0003034075938466204
篱笆房,0.004830917874396135,0.05373134328358209,0.07894398240750489,2.054548073307008e-07
双井,0.00966183574879227,0.08356883326604764,0.040880804059522824,0.012649078059464657
北土城,0.00966183574879227,0.08438646555238484,0.040336294124828025,0.014328907374822255
石佛营,0.004830917874396135,0.07946257197696736,0.01445873635897766,0.0037315525822500905
红庙,0.004830917874396135,0.08217546645494243,0.02364771780943988,0.006233694131324359
广渠门内,0.004830917874396135,0.08603491271820449,0.021265755142432043,0.007425522070729784
双合,0.004830917874396135,0.05288707204905468,0.032173347993434305,1.0774226457136982e-06
东风,0.007246376811594202,0.06845238095238096,0.014070582516693467,0.00017843612384773727
上地,0.004830917874396135,0.07472924187725631,0.05053343111418927,0.003902342766142391
清河,0.007246376811594202,0.07193744569939184,0.05048117266908977,0.0013637223877318355
白石桥南,0.00966183574879227,0.08708456037021456,0.05649810920380259,0.06507578641240984
建国门,0.00966183574879227,0.09360162785439746,0.0680587360352142,0.054510875839644625
和义,0.004830917874396135,0.06725146198830409,0.023920646617772632,2.5152744133348554e-05
泥洼,0.004830917874396135,0.07348242811501597,0.01208638554587251,0.0004706825547592367
清华东路西口,0.0024154589371980675,0.07293868921775898,0.0,0.001556010388912516
木樨园桥南,0.004830917874396135,0.07302875286646675,0.002340541555195729,0.00020852835630090448
黄村火车站,0.004830917874396135,0.05004230629759458,0.014422570796925993,1.0674633637962032e-07
小园,0.004830917874396135,0.04211168751907232,0.004830917874396136,5.4133137493758295e-09
楼梓庄,0.004830917874396135,0.06042031523642732,0.00012866851481442492,1.8108996053060537e-05
潞城,0.0024154589371980675,0.03980769230769231,0.0,3.1360002778109577e-10
西红门,0.004830917874396135,0.07063641016891316,0.042636066954416255,0.0001963912225514546
动物园,0.004830917874396135,0.09041275387639222,0.027316159828898998,0.09214558371430985
东单,0.00966183574879227,0.09161318875857491,0.026868039259495928,0.04377201379065964
周口店,0.0024154589371980675,0.030347456384694327,0.0,1.4220676587939473e-15
西洼地,0.004830917874396135,0.06310013717421124,0.019183305845059714,7.185532490992324e-06
北神树,0.004830917874396135,0.07104856701561696,0.0374415630495218,0.00024859438522989945
樊羊路,0.004830917874396135,0.06997971602434078,0.08207269384963006,7.563529825606233e-05
郭庄子,0.004830917874396135,0.06301369863013699,0.014422570796925993,8.241406610678865e-05
金台路,0.00966183574879227,0.08625,0.08905886442189008,0.014161168741215093
北宫门,0.004830917874396135,0.06286061342241117,0.004830917874396136,0.0005235141273472525
北新桥,0.004830917874396135,0.09193870752831446,0.0034262832248504894,0.05617390139230505
宛平城,0.0024154589371980675,0.056572834107679694,0.0,1.923824038349273e-06
学清路,0.004830917874396135,0.07356076759061833,0.0048813084009771395,0.0017749658822826507
八角游乐园,0.004830917874396135,0.058898847631242,0.01727108080434231,1.9386686032095102e-05
分钟寺,0.004830917874396135,0.07808374198415692,0.04382873504560535,0.0008836264922222787
北海北,0.004830917874396135,0.09787234042553192,0.0,0.20963743505905946
酒仙桥,0.004830917874396135,0.07139161924469736,0.01961102735807608,0.0004197845453759985
清源路,0.004830917874396135,0.05548854041013269,0.023920646617772632,1.308043115491029e-06
关庄,0.004830917874396135,0.07705192629815745,0.014751518044532551,0.0026883621957349614
未来科技城南区,0.004830917874396135,0.06196677144140099,0.004830917874396136,5.510217383943735e-05
传媒大学,0.004830917874396135,0.0635164160785517,0.046677057312387374,6.287709662431212e-05
红莲南里,0.004830917874396135,0.08151210868281157,0.01791295567179287,0.0028259960486271755
石龙路,0.004830917874396135,0.04811715481171548,0.019183305845059714,2.337430947271193e-07
双桥,0.004830917874396135,0.05997392438070404,0.042173659293882504,1.7962530074759147e-05
金融街,0.004830917874396135,0.09836065573770492,0.17393331686467386,0.13377511042169643
魏公村,0.004830917874396135,0.08331656268866976,0.007355294743028019,0.03866570003956843
丽泽商务区,0.00966183574879227,0.08067030397505846,0.028515538741126223,0.0015535835257862775
火器营,0.004830917874396135,0.07218831734960768,0.0067559368222595935,0.004530914047079551
角门西,0.00966183574879227,0.08309915696507426,0.06610194655766992,0.0024136298821458547
新宫,0.007246376811594202,0.07574094401756312,0.04726813348773556,0.0006874593849366835
老城区北,0.004830917874396135,0.03229329173166927,0.004830917874396136,1.8941316119798985e-14
林萃桥,0.004830917874396135,0.06789111183994752,0.005918998183577551,0.00017779365577626967
苹果园南路,0.004830917874396135,0.05804009533155755,0.02550535180259878,2.7326147707340295e-05
知春里,0.004830917874396135,0.07947782683816472,0.023813450705755166,0.018604882508624233
星城,0.004830917874396135,0.03567427832830677,0.033325145336936056,7.443189448550969e-13
中国美术馆,0.004830917874396135,0.09419795221843004,0.007085213942372994,0.09481009203191244
石门,0.004830917874396135,0.046030687124749836,0.009638441473371466,3.6327959030308655e-08
良乡大学城,0.004830917874396135,0.04675852721933589,0.06550397117825268,4.790064869270621e-09
朝阳公园,0.00966183574879227,0.08616024973985432,0.09316808525642173,0.013061098068881368
南楼梓庄,0.004830917874396135,0.06204106099205754,0.045683542048948915,4.6212664542785415e-05
褡裢坡,0.004830917874396135,0.0693815987933635,0.05185341147021324,0.0003301597927656832
航天桥,0.004830917874396135,0.0813519355472588,0.005979068402360815,0.01377698600012197
次渠,0.00966183574879227,0.06262290122523068,0.028493252701064054,2.4245606329898113e-05
和平门,0.004830917874396135,0.08692000839806845,0.009390616738142923,0.012599232844106398
天安门西,0.004830917874396135,0.08626797249426964,0.004680364387746551,0.016153205508029192
老城区,0.004830917874396135,0.03229833047277266,0.009638441473371466,1.8982178847071006e-14
宣武门,0.00966183574879227,0.08763759525825572,0.01611082989839984,0.02787260989144389
芳园里,0.004830917874396135,0.07888719512195122,0.020568843551518032,0.002384929786968403
体育中心,0.004830917874396135,0.06936997319034853,0.005586457405637549,0.0003085047027274075
高辛庄,0.004830917874396135,0.06420595533498759,0.0048543121498169405,5.004024215662325e-05
景泰,0.004830917874396135,0.08081202420456764,0.022405668486925313,0.0008294088027392109
马家堡,0.004830917874396135,0.08275034979012592,0.00703623953088809,0.002277874968119601
张郭庄,0.0024154589371980675,0.0530565167243368,0.0,1.764705527410954e-06
东大桥,0.00966183574879227,0.09734305196332001,0.1737549473954541,0.05945937511024572
恩济东街,0.004830917874396135,0.07418025443468912,0.0071073168386548684,0.0028196946574820026
平安里,0.01932367149758454,0.10365548322483725,0.3447256136545691,0.4673255860535691
清河营,0.004830917874396135,0.07063641016891316,0.014422570796925993,0.000679675568189644
沙河,0.004830917874396135,0.05726141078838174,0.033325145336936056,3.344379559105765e-06
良乡大学城西,0.004830917874396135,0.04480034628286982,0.06097717888432701,1.368410603921551e-09
昌平西山口,0.0024154589371980675,0.04107550352217482,0.0,4.769438700122242e-10
良乡南关,0.004830917874396135,0.04299065420560748,0.05642699231498053,3.9092320364287097e-10
香河园,0.004830917874396135,0.09193870752831446,0.10987377906729495,0.017502608215265607
六营门,0.004830917874396135,0.05941446613088404,0.014422570796925993,2.0526565630793953e-06
未来科技城北区,0.0024154589371980675,0.05835917676910065,0.0,1.455367134149696e-05
八宝山,0.004830917874396135,0.062311860325105356,0.021774478822847183,6.563217468552939e-05
大红门,0.00966183574879227,0.0773542600896861,0.07089393752749659,0.00030820199346610216
阜成门,0.00966183574879227,0.09775678866587957,0.06388722661090848,0.2430563338848137
百子湾,0.004830917874396135,0.07013383025580214,0.05469033808595866,0.0005662535697770156
饶乐府,0.007246376811594202,0.0333628817793537,0.023990829444035047,6.656935302851283e-14
天坛东门,0.004830917874396135,0.08329979879275654,0.01198604995106765,0.0032701211807455582
大红门桥,0.004830917874396135,0.07196245437163219,0.028634593115064746,8.804616865547303e-05
大紫草坞,0.004830917874396135,0.038301415487094086,0.042636066954416255,9.114215555481298e-12
